age_group,total_parenting_youth,total_children_of_parenting_youth,total_persons,total_households,population,start_date,end_date,question
Parent youth < 18,0,0,0,0,parenting_youth,2017-03-01,2017-03-31,Q27b
Parent youth 18 to 24,6,9,15,5,parenting_youth,2017-03-01,2017-03-31,Q27b
