income_change_by_income_category_universe_adult_leavers_with_income_information_at_start_and_exit,had_income_category_at_start_and_did_not_have_it_at_exit,retained_income_category_but_had_less_at_exit_than_at_start,retained_income_category_and_same_at_exit_as_at_start,retained_income_category_and_increased_at_exit,did_not_have_the_income_category_at_start_and_gained_the_income_category_at_exit,did_not_have_the_income_category_at_start_or_at_exit,total_adults_including_those_with_no_income,performance_measure_adults_who_gained_or_increased_income_from_start_to_exit,average_gain,performance_measure_percent_of_persons_who_accomplished_this_measure,population,start_date,end_date,question
"Number of Adults with Any Income (i.e., Total Income)",1,1,23,1,0,20,47,1,0.02,NA,all_persons,2017-05-01,2017-05-31,Q19a2
Average Change in Overall Income,-400,-254,0,37,0,0,0,37,0,NA,all_persons,2017-05-01,2017-05-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,0,12,1,0,20,34,1,0.03,NA,all_persons,2017-06-01,2017-06-30,Q19a2
Average Change in Earned Income,0,0,0,320,0,0,0,320,0,NA,all_persons,2017-06-01,2017-06-30,Q19a2
Number of Adults with Other Income,0,0,10,0,0,21,34,1,0.03,NA,all_persons,2017-06-01,2017-06-30,Q19a2
Average Change in Other Income,0,0,0,0,0,0,0,750,0,NA,all_persons,2017-06-01,2017-06-30,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,0,19,1,0,10,34,2,0.06,NA,all_persons,2017-06-01,2017-06-30,Q19a2
Average Change in Overall Income,0,0,0,320,0,0,122,535,0,NA,all_persons,2017-06-01,2017-06-30,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",2,0,16,0,2,34,55,2,0.04,NA,all_persons,2017-07-01,2017-07-31,Q19a2
Average Change in Earned Income,-1366.5,0,0,0,1063,0,0,1063,0,NA,all_persons,2017-07-01,2017-07-31,Q19a2
Number of Adults with Other Income,0,0,17,1,1,36,55,2,0.04,NA,all_persons,2017-07-01,2017-07-31,Q19a2
Average Change in Other Income,0,0,0,1912,933,0,0,1422.5,0,NA,all_persons,2017-07-01,2017-07-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",2,0,29,1,3,19,55,4,0.07,NA,all_persons,2017-07-01,2017-07-31,Q19a2
Average Change in Overall Income,-1366.5,0,0,1912,1019.67,0,40,1242.75,0,NA,all_persons,2017-07-01,2017-07-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,0,33,4,2,51,95,6,0.06,NA,all_persons,2017-08-01,2017-08-31,Q19a2
Average Change in Earned Income,0,0,0,224.75,733.5,0,0,394.33,0,NA,all_persons,2017-08-01,2017-08-31,Q19a2
Number of Adults with Other Income,0,0,24,1,1,66,95,2,0.02,NA,all_persons,2017-08-01,2017-08-31,Q19a2
Average Change in Other Income,0,0,0,937,450,0,0,693.5,0,NA,all_persons,2017-08-01,2017-08-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,0,50,5,3,29,95,8,0.08,NA,all_persons,2017-08-01,2017-08-31,Q19a2
Average Change in Overall Income,0,0,0,367.2,639,0,55,469.13,0,NA,all_persons,2017-08-01,2017-08-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",1,3,38,4,1,56,105,5,0.05,NA,all_persons,2017-09-01,2017-09-30,Q19a2
Average Change in Earned Income,-721,-498.33,0,1175.25,1720,0,0,1284.2,0,NA,all_persons,2017-09-01,2017-09-30,Q19a2
Number of Adults with Other Income,0,0,21,1,4,79,105,5,0.05,NA,all_persons,2017-09-01,2017-09-30,Q19a2
Average Change in Other Income,0,0,0,2810,784,0,0,1189.2,0,NA,all_persons,2017-09-01,2017-09-30,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,3,56,6,4,34,105,10,0.1,NA,all_persons,2017-09-01,2017-09-30,Q19a2
Average Change in Overall Income,0,-498.33,0,1253.83,1030.75,0,113,1164.6,0,NA,all_persons,2017-09-01,2017-09-30,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",1,0,18,3,0,35,60,3,0.05,NA,all_persons,2017-10-01,2017-10-31,Q19a2
Average Change in Earned Income,-1100,0,0,1001.33,0,0,0,1001.33,0,NA,all_persons,2017-10-01,2017-10-31,Q19a2
Number of Adults with Other Income,1,2,15,2,1,37,60,3,0.05,NA,all_persons,2017-10-01,2017-10-31,Q19a2
Average Change in Other Income,-300,-240,0,1168,1102,0,0,1146,0,NA,all_persons,2017-10-01,2017-10-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",1,1,29,5,1,19,60,6,0.1,NA,all_persons,2017-10-01,2017-10-31,Q19a2
Average Change in Overall Income,-1100,-425,0,997,1102,0,76,1014.5,0,NA,all_persons,2017-10-01,2017-10-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,0,25,0,1,74,105,1,0.01,NA,all_persons,2017-11-01,2017-11-30,Q19a2
Average Change in Earned Income,0,0,0,0,1175,0,0,1175,0,NA,all_persons,2017-11-01,2017-11-30,Q19a2
Number of Adults with Other Income,0,0,27,0,0,76,105,0,0,NA,all_persons,2017-11-01,2017-11-30,Q19a2
Average Change in Other Income,0,0,0,0,0,0,0,0,0,NA,all_persons,2017-11-01,2017-11-30,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,0,49,1,0,48,105,1,0.01,NA,all_persons,2017-11-01,2017-11-30,Q19a2
Average Change in Overall Income,0,0,0,1175,0,0,11,1175,0,NA,all_persons,2017-11-01,2017-11-30,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",1,0,33,0,6,71,113,6,0.05,NA,all_persons,2017-12-01,2017-12-31,Q19a2
Average Change in Earned Income,-520,0,0,0,1230.5,0,0,1230.5,0,NA,all_persons,2017-12-01,2017-12-31,Q19a2
Number of Adults with Other Income,0,0,27,1,1,80,113,2,0.02,NA,all_persons,2017-12-01,2017-12-31,Q19a2
Average Change in Other Income,0,0,0,14,1338,0,0,676,0,NA,all_persons,2017-12-01,2017-12-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,1,54,5,3,45,113,8,0.07,NA,all_persons,2017-12-01,2017-12-31,Q19a2
Average Change in Overall Income,0,-520,0,753.6,1655.67,0,82,1091.88,0,NA,all_persons,2017-12-01,2017-12-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",2,0,22,0,2,51,79,2,0.03,NA,all_persons,2018-01-01,2018-01-31,Q19a2
Average Change in Earned Income,-1431.5,0,0,0,1175,0,0,1175,0,NA,all_persons,2018-01-01,2018-01-31,Q19a2
Number of Adults with Other Income,0,1,15,2,0,59,79,2,0.03,NA,all_persons,2018-01-01,2018-01-31,Q19a2
Average Change in Other Income,0,-131,0,784,0,0,0,784,0,NA,all_persons,2018-01-01,2018-01-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",2,1,34,3,1,34,79,4,0.05,NA,all_persons,2018-01-01,2018-01-31,Q19a2
Average Change in Overall Income,-1431.5,-131,0,1139.33,500,0,11,979.5,0,NA,all_persons,2018-01-01,2018-01-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,0,27,1,2,52,84,3,0.04,NA,all_persons,2018-02-01,2018-02-28,Q19a2
Average Change in Earned Income,0,0,0,418,1275.5,0,0,989.67,0,NA,all_persons,2018-02-01,2018-02-28,Q19a2
Number of Adults with Other Income,0,0,24,0,0,58,84,0,0,NA,all_persons,2018-02-01,2018-02-28,Q19a2
Average Change in Other Income,0,0,0,0,0,0,0,0,0,NA,all_persons,2018-02-01,2018-02-28,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,0,45,1,2,32,84,3,0.04,NA,all_persons,2018-02-01,2018-02-28,Q19a2
Average Change in Overall Income,0,0,0,418,1275.5,0,35,989.67,0,NA,all_persons,2018-02-01,2018-02-28,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,0,31,0,3,65,104,3,0.03,NA,all_persons,2018-03-01,2018-03-31,Q19a2
Average Change in Earned Income,0,0,0,0,1125,0,0,1125,0,NA,all_persons,2018-03-01,2018-03-31,Q19a2
Number of Adults with Other Income,1,0,28,0,0,75,104,0,0,NA,all_persons,2018-03-01,2018-03-31,Q19a2
Average Change in Other Income,-254,0,0,0,0,0,0,0,0,NA,all_persons,2018-03-01,2018-03-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,1,53,0,3,41,104,3,0.03,NA,all_persons,2018-03-01,2018-03-31,Q19a2
Average Change in Overall Income,0,-254,0,0,1125,0,60,1125,0,NA,all_persons,2018-03-01,2018-03-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,0,20,0,3,62,86,3,0.03,NA,all_persons,2018-04-01,2018-04-30,Q19a2
Average Change in Earned Income,0,0,0,0,1323.33,0,0,1323.33,0,NA,all_persons,2018-04-01,2018-04-30,Q19a2
Number of Adults with Other Income,0,0,12,3,0,71,86,3,0.03,NA,all_persons,2018-04-01,2018-04-30,Q19a2
Average Change in Other Income,0,0,0,700.33,0,0,0,700.33,0,NA,all_persons,2018-04-01,2018-04-30,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,0,28,4,2,51,86,6,0.07,NA,all_persons,2018-04-01,2018-04-30,Q19a2
Average Change in Overall Income,0,0,0,662.75,1710,0,70,1011.83,0,NA,all_persons,2018-04-01,2018-04-30,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,1,41,0,0,35,79,0,0,NA,all_persons,2018-05-01,2018-05-31,Q19a2
Average Change in Earned Income,0,-144,0,0,0,0,0,0,0,NA,all_persons,2018-05-01,2018-05-31,Q19a2
Number of Adults with Other Income,0,0,22,0,1,56,79,1,0.01,NA,all_persons,2018-05-01,2018-05-31,Q19a2
Average Change in Other Income,0,0,0,0,721,0,0,721,0,NA,all_persons,2018-05-01,2018-05-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,1,55,1,0,20,79,1,0.01,NA,all_persons,2018-05-01,2018-05-31,Q19a2
Average Change in Overall Income,0,-144,0,721,0,0,29,721,0,NA,all_persons,2018-05-01,2018-05-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",1,0,26,3,5,62,103,8,0.08,NA,all_persons,2018-06-01,2018-06-30,Q19a2
Average Change in Earned Income,-672,0,0,1706.67,1691.4,0,0,1697.13,0,NA,all_persons,2018-06-01,2018-06-30,Q19a2
Number of Adults with Other Income,1,1,27,3,2,66,103,5,0.05,NA,all_persons,2018-06-01,2018-06-30,Q19a2
Average Change in Other Income,-454,-350,0,386.67,906.5,0,0,594.6,0,NA,all_persons,2018-06-01,2018-06-30,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",1,1,49,7,5,31,103,13,0.13,NA,all_persons,2018-06-01,2018-06-30,Q19a2
Average Change in Overall Income,-454,-350,0,1006,2043.6,0,187,1331.69,0,NA,all_persons,2018-06-01,2018-06-30,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,0,17,0,2,17,36,2,0.06,NA,all_persons,2018-07-01,2018-07-31,Q19a2
Average Change in Earned Income,0,0,0,0,1444.5,0,0,1444.5,0,NA,all_persons,2018-07-01,2018-07-31,Q19a2
Number of Adults with Other Income,0,0,10,0,0,26,36,0,0,NA,all_persons,2018-07-01,2018-07-31,Q19a2
Average Change in Other Income,0,0,0,0,0,0,0,0,0,NA,all_persons,2018-07-01,2018-07-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,0,23,0,2,11,36,2,0.06,NA,all_persons,2018-07-01,2018-07-31,Q19a2
Average Change in Overall Income,0,0,0,0,1444.5,0,80,1444.5,0,NA,all_persons,2018-07-01,2018-07-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,0,18,3,1,34,57,5,0.09,NA,all_persons,2018-08-01,2018-08-31,Q19a2
Average Change in Earned Income,0,0,0,1075,1794,0,0,1255.8,0,NA,all_persons,2018-08-01,2018-08-31,Q19a2
Number of Adults with Other Income,2,0,22,1,0,31,57,1,0.02,NA,all_persons,2018-08-01,2018-08-31,Q19a2
Average Change in Other Income,-751.5,0,0,1018,0,0,0,1018,0,NA,all_persons,2018-08-01,2018-08-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",2,0,35,4,1,13,57,6,0.11,NA,all_persons,2018-08-01,2018-08-31,Q19a2
Average Change in Overall Income,-751.5,0,0,1060.75,1794,0,101,1216.17,0,NA,all_persons,2018-08-01,2018-08-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",1,0,9,5,4,23,46,9,0.2,NA,all_persons,2018-09-01,2018-09-30,Q19a2
Average Change in Earned Income,-1300,0,0,1587.6,1301.5,0,0,1460.44,0,NA,all_persons,2018-09-01,2018-09-30,Q19a2
Number of Adults with Other Income,0,0,11,1,2,31,46,3,0.07,NA,all_persons,2018-09-01,2018-09-30,Q19a2
Average Change in Other Income,0,0,0,50,996,0,0,680.67,0,NA,all_persons,2018-09-01,2018-09-30,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",1,0,18,6,5,11,46,11,0.24,NA,all_persons,2018-09-01,2018-09-30,Q19a2
Average Change in Overall Income,-1300,0,0,1578,1143.6,0,318,1380.55,0,NA,all_persons,2018-09-01,2018-09-30,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",1,0,18,3,5,36,64,8,0.13,NA,all_persons,2018-10-01,2018-10-31,Q19a2
Average Change in Earned Income,-1562,0,0,1242.33,1824,0,0,1605.88,0,NA,all_persons,2018-10-01,2018-10-31,Q19a2
Number of Adults with Other Income,0,0,17,0,1,46,64,1,0.02,NA,all_persons,2018-10-01,2018-10-31,Q19a2
Average Change in Other Income,0,0,0,0,779,0,0,779,0,NA,all_persons,2018-10-01,2018-10-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",1,0,33,3,6,20,64,9,0.14,NA,all_persons,2018-10-01,2018-10-31,Q19a2
Average Change in Overall Income,-1562,0,0,1242.33,1649.83,0,188,1514,0,NA,all_persons,2018-10-01,2018-10-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,0,28,3,3,47,85,6,0.07,NA,all_persons,2018-11-01,2018-11-30,Q19a2
Average Change in Earned Income,0,0,0,1008.67,2077.67,0,0,1543.17,0,NA,all_persons,2018-11-01,2018-11-30,Q19a2
Number of Adults with Other Income,0,2,12,1,1,69,85,2,0.02,NA,all_persons,2018-11-01,2018-11-30,Q19a2
Average Change in Other Income,0,-573,0,275,960,0,0,617.5,0,NA,all_persons,2018-11-01,2018-11-30,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,2,36,5,2,36,85,7,0.08,NA,all_persons,2018-11-01,2018-11-30,Q19a2
Average Change in Overall Income,0,-573,0,1302.8,1990,0,128,1499.14,0,NA,all_persons,2018-11-01,2018-11-30,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,0,30,1,4,128,170,5,0.03,NA,all_persons,2018-12-01,2018-12-31,Q19a2
Average Change in Earned Income,0,0,0,340,1505.25,0,0,1272.2,0,NA,all_persons,2018-12-01,2018-12-31,Q19a2
Number of Adults with Other Income,0,0,50,0,2,116,170,2,0.01,NA,all_persons,2018-12-01,2018-12-31,Q19a2
Average Change in Other Income,0,0,0,0,1074.5,0,0,1074.5,0,NA,all_persons,2018-12-01,2018-12-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,0,73,1,6,81,170,7,0.04,NA,all_persons,2018-12-01,2018-12-31,Q19a2
Average Change in Overall Income,0,0,0,340,1361.67,0,34,1215.71,0,NA,all_persons,2018-12-01,2018-12-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",1,0,75,5,4,127,216,10,0.05,NA,all_persons,2019-01-01,2019-01-31,Q19a2
Average Change in Earned Income,-1106,0,0,1840,1868.5,0,0,1807.4,0,NA,all_persons,2019-01-01,2019-01-31,Q19a2
Number of Adults with Other Income,0,0,61,0,0,155,216,0,0,NA,all_persons,2019-01-01,2019-01-31,Q19a2
Average Change in Other Income,0,0,0,0,0,0,0,0,0,NA,all_persons,2019-01-01,2019-01-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",1,0,127,7,2,75,216,10,0.05,NA,all_persons,2019-01-01,2019-01-31,Q19a2
Average Change in Overall Income,-1106,0,0,2050,1162,0,78,1807.4,0,NA,all_persons,2019-01-01,2019-01-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",1,1,82,4,1,190,286,6,0.02,NA,all_persons,2019-02-01,2019-02-28,Q19a2
Average Change in Earned Income,-771,-1422,0,1191.25,1560,0,0,1327.5,0,NA,all_persons,2019-02-01,2019-02-28,Q19a2
Number of Adults with Other Income,0,0,70,0,4,208,286,4,0.01,NA,all_persons,2019-02-01,2019-02-28,Q19a2
Average Change in Other Income,0,0,0,0,648.25,0,0,648.25,0,NA,all_persons,2019-02-01,2019-02-28,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",1,1,138,5,3,128,286,9,0.03,NA,all_persons,2019-02-01,2019-02-28,Q19a2
Average Change in Overall Income,-771,-1011,0,1087.2,1023.67,0,31,1127.44,0,NA,all_persons,2019-02-01,2019-02-28,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",1,0,64,6,2,179,258,8,0.03,NA,all_persons,2019-03-01,2019-03-31,Q19a2
Average Change in Earned Income,-578,0,0,973.5,1273.5,0,0,1048.5,0,NA,all_persons,2019-03-01,2019-03-31,Q19a2
Number of Adults with Other Income,0,1,52,6,1,194,258,7,0.03,NA,all_persons,2019-03-01,2019-03-31,Q19a2
Average Change in Other Income,0,-1073,0,684.33,805,0,0,701.57,0,NA,all_persons,2019-03-01,2019-03-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",1,1,106,12,3,125,258,15,0.06,NA,all_persons,2019-03-01,2019-03-31,Q19a2
Average Change in Overall Income,-578,-1073,0,828.92,1117.33,0,45,886.6,0,NA,all_persons,2019-03-01,2019-03-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",1,0,81,1,1,199,296,2,0.01,NA,all_persons,2019-04-01,2019-04-30,Q19a2
Average Change in Earned Income,-530,0,0,1495,1733,0,0,1614,0,NA,all_persons,2019-04-01,2019-04-30,Q19a2
Number of Adults with Other Income,1,0,69,2,0,220,296,2,0.01,NA,all_persons,2019-04-01,2019-04-30,Q19a2
Average Change in Other Income,-827,0,0,472,0,0,0,472,0,NA,all_persons,2019-04-01,2019-04-30,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",1,0,138,3,2,136,296,5,0.02,NA,all_persons,2019-04-01,2019-04-30,Q19a2
Average Change in Overall Income,-1357,0,0,813,1906.5,0,22,1250.4,0,NA,all_persons,2019-04-01,2019-04-30,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,0,55,3,1,180,244,4,0.02,NA,all_persons,2019-05-01,2019-05-31,Q19a2
Average Change in Earned Income,0,0,0,1375.67,1109,0,0,1309,0,NA,all_persons,2019-05-01,2019-05-31,Q19a2
Number of Adults with Other Income,0,0,54,0,1,189,244,1,0,NA,all_persons,2019-05-01,2019-05-31,Q19a2
Average Change in Other Income,0,0,0,0,859,0,0,859,0,NA,all_persons,2019-05-01,2019-05-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,0,96,3,2,138,244,5,0.02,NA,all_persons,2019-05-01,2019-05-31,Q19a2
Average Change in Overall Income,0,0,0,1375.67,984,0,24,1219,0,NA,all_persons,2019-05-01,2019-05-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",1,0,59,2,4,191,267,6,0.02,NA,all_persons,2019-06-01,2019-06-30,Q19a2
Average Change in Earned Income,-737,0,0,2305,1174.5,0,0,1551.33,0,NA,all_persons,2019-06-01,2019-06-30,Q19a2
Number of Adults with Other Income,0,0,52,2,0,211,267,2,0.01,NA,all_persons,2019-06-01,2019-06-30,Q19a2
Average Change in Other Income,0,0,0,793.5,0,0,0,793.5,0,NA,all_persons,2019-06-01,2019-06-30,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,1,96,4,3,152,267,7,0.03,NA,all_persons,2019-06-01,2019-06-30,Q19a2
Average Change in Overall Income,0,-737,0,1799.25,1232.67,0,42,1556.43,0,NA,all_persons,2019-06-01,2019-06-30,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",1,0,65,4,0,235,313,4,0.01,NA,all_persons,2019-07-01,2019-07-31,Q19a2
Average Change in Earned Income,-783,0,0,1607,0,0,0,1607,0,NA,all_persons,2019-07-01,2019-07-31,Q19a2
Number of Adults with Other Income,1,1,45,1,0,262,313,1,0,NA,all_persons,2019-07-01,2019-07-31,Q19a2
Average Change in Other Income,-274,-5,0,904,0,0,0,904,0,NA,all_persons,2019-07-01,2019-07-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",1,1,98,5,0,198,313,5,0.02,NA,all_persons,2019-07-01,2019-07-31,Q19a2
Average Change in Overall Income,-783,-5,0,1411.6,0,0,23,1411.6,0,NA,all_persons,2019-07-01,2019-07-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,0,48,6,5,230,302,11,0.04,NA,all_persons,2019-08-01,2019-08-31,Q19a2
Average Change in Earned Income,0,0,0,1917.33,1384,0,0,1674.91,0,NA,all_persons,2019-08-01,2019-08-31,Q19a2
Number of Adults with Other Income,0,0,48,1,2,247,302,3,0.01,NA,all_persons,2019-08-01,2019-08-31,Q19a2
Average Change in Other Income,0,0,0,29,978.5,0,0,662,0,NA,all_persons,2019-08-01,2019-08-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,0,82,8,5,192,302,13,0.04,NA,all_persons,2019-08-01,2019-08-31,Q19a2
Average Change in Overall Income,0,0,0,1738.75,1300,0,70,1570,0,NA,all_persons,2019-08-01,2019-08-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",1,0,58,2,4,211,280,7,0.03,NA,all_persons,2019-09-01,2019-09-30,Q19a2
Average Change in Earned Income,-640,0,0,1133,1684.75,0,0,1457.86,0,NA,all_persons,2019-09-01,2019-09-30,Q19a2
Number of Adults with Other Income,1,0,59,0,1,218,280,1,0,NA,all_persons,2019-09-01,2019-09-30,Q19a2
Average Change in Other Income,-274,0,0,0,1630,0,0,1630,0,NA,all_persons,2019-09-01,2019-09-30,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",2,0,107,2,4,159,280,8,0.03,NA,all_persons,2019-09-01,2019-09-30,Q19a2
Average Change in Overall Income,-457,0,0,1133,1717.25,0,39,1479.38,0,NA,all_persons,2019-09-01,2019-09-30,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,1,57,0,2,211,280,2,0.01,NA,all_persons,2019-10-01,2019-10-31,Q19a2
Average Change in Earned Income,0,-800,0,0,754,0,0,754,0,NA,all_persons,2019-10-01,2019-10-31,Q19a2
Number of Adults with Other Income,0,1,51,1,0,223,280,1,0,NA,all_persons,2019-10-01,2019-10-31,Q19a2
Average Change in Other Income,0,-66,0,17,0,0,0,17,0,NA,all_persons,2019-10-01,2019-10-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,2,100,1,2,164,280,3,0.01,NA,all_persons,2019-10-01,2019-10-31,Q19a2
Average Change in Overall Income,0,-433,0,17,754,0,2,508.33,0,NA,all_persons,2019-10-01,2019-10-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,0,55,0,5,186,257,5,0.02,NA,all_persons,2019-11-01,2019-11-30,Q19a2
Average Change in Earned Income,0,0,0,0,1966.6,0,0,1966.6,0,NA,all_persons,2019-11-01,2019-11-30,Q19a2
Number of Adults with Other Income,0,0,53,0,0,201,257,0,0,NA,all_persons,2019-11-01,2019-11-30,Q19a2
Average Change in Other Income,0,0,0,0,0,0,0,0,0,NA,all_persons,2019-11-01,2019-11-30,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,0,94,1,4,145,257,5,0.02,NA,all_persons,2019-11-01,2019-11-30,Q19a2
Average Change in Overall Income,0,0,0,1194,2159.75,0,32,1966.6,0,NA,all_persons,2019-11-01,2019-11-30,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,0,73,0,4,184,272,4,0.01,NA,all_persons,2019-12-01,2019-12-31,Q19a2
Average Change in Earned Income,0,0,0,0,1425,0,0,1425,0,NA,all_persons,2019-12-01,2019-12-31,Q19a2
Number of Adults with Other Income,0,0,54,2,0,212,272,2,0.01,NA,all_persons,2019-12-01,2019-12-31,Q19a2
Average Change in Other Income,0,0,0,410.5,0,0,0,410.5,0,NA,all_persons,2019-12-01,2019-12-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,0,115,2,4,137,272,6,0.02,NA,all_persons,2019-12-01,2019-12-31,Q19a2
Average Change in Overall Income,0,0,0,410.5,1425,0,23,1086.83,0,NA,all_persons,2019-12-01,2019-12-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,0,60,1,1,245,313,2,0.01,NA,all_persons,2020-01-01,2020-01-31,Q19a2
