income_change_by_income_category_universe_adult_leavers_with_income_information_at_start_and_exit,had_income_category_at_start_and_did_not_have_it_at_exit,retained_income_category_but_had_less_at_exit_than_at_start,retained_income_category_and_same_at_exit_as_at_start,retained_income_category_and_increased_at_exit,did_not_have_the_income_category_at_start_and_gained_the_income_category_at_exit,did_not_have_the_income_category_at_start_or_at_exit,total_adults_including_those_with_no_income,performance_measure_adults_who_gained_or_increased_income_from_start_to_exit,average_gain,performance_measure_percent_of_persons_who_accomplished_this_measure,population,start_date,end_date,question
Average Change in Earned Income,0,0,0,2478,1677,0,0,2077.5,0,NA,all_persons,2020-01-01,2020-01-31,Q19a2
Number of Adults with Other Income,0,0,63,1,3,242,313,4,0.01,NA,all_persons,2020-01-01,2020-01-31,Q19a2
Average Change in Other Income,0,0,0,296,697.33,0,0,597,0,NA,all_persons,2020-01-01,2020-01-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,0,108,2,3,190,313,5,0.02,NA,all_persons,2020-01-01,2020-01-31,Q19a2
Average Change in Overall Income,0,0,0,1887,923,0,23,1308.6,0,NA,all_persons,2020-01-01,2020-01-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",1,1,59,2,1,204,277,4,0.01,NA,all_persons,2020-02-01,2020-02-29,Q19a2
Average Change in Earned Income,-1700,-75,0,889.5,1100,0,0,1294.75,0,NA,all_persons,2020-02-01,2020-02-29,Q19a2
Number of Adults with Other Income,0,0,59,0,0,213,277,0,0,NA,all_persons,2020-02-01,2020-02-29,Q19a2
Average Change in Other Income,0,0,0,0,0,0,0,0,0,NA,all_persons,2020-02-01,2020-02-29,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",1,1,106,3,0,152,277,4,0.01,NA,all_persons,2020-02-01,2020-02-29,Q19a2
Average Change in Overall Income,-1700,-75,0,959.67,0,0,12,1294.75,0,NA,all_persons,2020-02-01,2020-02-29,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,2,45,0,4,188,244,4,0.02,NA,all_persons,2020-03-01,2020-03-31,Q19a2
Average Change in Earned Income,0,-285.5,0,0,2020,0,0,2020,0,NA,all_persons,2020-03-01,2020-03-31,Q19a2
Number of Adults with Other Income,0,0,45,1,0,191,244,1,0,NA,all_persons,2020-03-01,2020-03-31,Q19a2
Average Change in Other Income,0,0,0,280,0,0,0,280,0,NA,all_persons,2020-03-01,2020-03-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,2,82,1,4,145,244,5,0.02,NA,all_persons,2020-03-01,2020-03-31,Q19a2
Average Change in Overall Income,0,-285.5,0,280,2020,0,31,1672,0,NA,all_persons,2020-03-01,2020-03-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",1,2,28,1,1,144,181,2,0.01,NA,all_persons,2020-04-01,2020-04-30,Q19a2
Average Change in Earned Income,-1500,-950,0,208,1668,0,0,938,0,NA,all_persons,2020-04-01,2020-04-30,Q19a2
Number of Adults with Other Income,0,1,33,1,2,140,181,3,0.02,NA,all_persons,2020-04-01,2020-04-30,Q19a2
Average Change in Other Income,0,-300,0,342,608.5,0,0,519.67,0,NA,all_persons,2020-04-01,2020-04-30,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",1,3,55,2,3,109,181,5,0.03,NA,all_persons,2020-04-01,2020-04-30,Q19a2
Average Change in Overall Income,-1500,-733.33,0,275,961.67,0,0,687,0,NA,all_persons,2020-04-01,2020-04-30,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",1,0,29,0,3,152,193,3,0.02,NA,all_persons,2020-05-01,2020-05-31,Q19a2
Average Change in Earned Income,-1138,0,0,0,1794.33,0,0,1794.33,0,NA,all_persons,2020-05-01,2020-05-31,Q19a2
Number of Adults with Other Income,0,0,44,1,0,143,193,1,0.01,NA,all_persons,2020-05-01,2020-05-31,Q19a2
Average Change in Other Income,0,0,0,1769,0,0,0,1769,0,NA,all_persons,2020-05-01,2020-05-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,1,69,1,3,107,193,4,0.02,NA,all_persons,2020-05-01,2020-05-31,Q19a2
Average Change in Overall Income,0,-1137,0,1769,1794.33,0,31,1788,0,NA,all_persons,2020-05-01,2020-05-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",1,0,23,1,0,214,244,2,0.01,NA,all_persons,2020-06-01,2020-06-30,Q19a2
Average Change in Earned Income,-920,0,0,2255,0,0,0,2227.5,0,NA,all_persons,2020-06-01,2020-06-30,Q19a2
Number of Adults with Other Income,0,1,46,1,1,191,244,2,0.01,NA,all_persons,2020-06-01,2020-06-30,Q19a2
Average Change in Other Income,0,-750,0,1926,1516,0,0,1721,0,NA,all_persons,2020-06-01,2020-06-30,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,2,64,2,1,166,244,4,0.02,NA,all_persons,2020-06-01,2020-06-30,Q19a2
Average Change in Overall Income,0,-835,0,2090.5,1516,0,30,1974.25,0,NA,all_persons,2020-06-01,2020-06-30,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,1,38,0,0,172,216,0,0,NA,all_persons,2020-07-01,2020-07-31,Q19a2
Average Change in Earned Income,0,-1400,0,0,0,0,0,0,0,NA,all_persons,2020-07-01,2020-07-31,Q19a2
Number of Adults with Other Income,0,0,49,0,0,164,216,0,0,NA,all_persons,2020-07-01,2020-07-31,Q19a2
Average Change in Other Income,0,0,0,0,0,0,0,0,0,NA,all_persons,2020-07-01,2020-07-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,1,84,0,0,124,216,0,0,NA,all_persons,2020-07-01,2020-07-31,Q19a2
Average Change in Overall Income,0,-1400,0,0,0,0,0,0,0,NA,all_persons,2020-07-01,2020-07-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",1,0,24,0,1,132,158,1,0.01,NA,all_persons,2020-08-01,2020-08-31,Q19a2
Average Change in Earned Income,-577,0,0,0,1800,0,0,1800,0,NA,all_persons,2020-08-01,2020-08-31,Q19a2
Number of Adults with Other Income,0,0,36,1,0,118,158,1,0.01,NA,all_persons,2020-08-01,2020-08-31,Q19a2
Average Change in Other Income,0,0,0,35,0,0,0,35,0,NA,all_persons,2020-08-01,2020-08-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,1,53,0,1,100,158,1,0.01,NA,all_persons,2020-08-01,2020-08-31,Q19a2
Average Change in Overall Income,0,-542,0,0,1800,0,7,1800,0,NA,all_persons,2020-08-01,2020-08-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,1,32,1,1,152,195,2,0.01,NA,all_persons,2020-09-01,2020-09-30,Q19a2
Average Change in Earned Income,0,-1793,0,1342,1516,0,0,1429,0,NA,all_persons,2020-09-01,2020-09-30,Q19a2
Number of Adults with Other Income,1,1,24,1,0,166,195,1,0.01,NA,all_persons,2020-09-01,2020-09-30,Q19a2
Average Change in Other Income,-1342,-23,0,945,0,0,0,945,0,NA,all_persons,2020-09-01,2020-09-30,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,2,51,1,1,130,195,2,0.01,NA,all_persons,2020-09-01,2020-09-30,Q19a2
Average Change in Overall Income,0,-908,0,945,1516,0,7,1230.5,0,NA,all_persons,2020-09-01,2020-09-30,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,0,21,1,2,156,187,3,0.02,NA,all_persons,2020-10-01,2020-10-31,Q19a2
Average Change in Earned Income,0,0,0,2166,1900,0,0,1988.67,0,NA,all_persons,2020-10-01,2020-10-31,Q19a2
Number of Adults with Other Income,1,0,39,0,1,146,187,1,0.01,NA,all_persons,2020-10-01,2020-10-31,Q19a2
Average Change in Other Income,-393,0,0,0,407,0,0,407,0,NA,all_persons,2020-10-01,2020-10-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",1,0,59,1,3,116,187,4,0.02,NA,all_persons,2020-10-01,2020-10-31,Q19a2
Average Change in Overall Income,-393,0,0,2166,1402.33,0,31,1593.25,0,NA,all_persons,2020-10-01,2020-10-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,0,17,0,0,151,179,0,0,NA,all_persons,2020-11-01,2020-11-30,Q19a2
Average Change in Earned Income,0,0,0,0,0,0,0,0,0,NA,all_persons,2020-11-01,2020-11-30,Q19a2
Number of Adults with Other Income,0,0,31,0,0,147,179,0,0,NA,all_persons,2020-11-01,2020-11-30,Q19a2
Average Change in Other Income,0,0,0,0,0,0,0,0,0,NA,all_persons,2020-11-01,2020-11-30,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,0,42,0,0,125,179,0,0,NA,all_persons,2020-11-01,2020-11-30,Q19a2
Average Change in Overall Income,0,0,0,0,0,0,2,0,0,NA,all_persons,2020-11-01,2020-11-30,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",1,0,30,0,3,154,192,4,0.02,NA,all_persons,2020-12-01,2020-12-31,Q19a2
Average Change in Earned Income,-1224,0,0,0,986,0,0,1013.5,0,NA,all_persons,2020-12-01,2020-12-31,Q19a2
Number of Adults with Other Income,0,0,38,2,2,150,192,4,0.02,NA,all_persons,2020-12-01,2020-12-31,Q19a2
Average Change in Other Income,0,0,0,3023.5,358.5,0,0,1691,0,NA,all_persons,2020-12-01,2020-12-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,0,62,2,4,120,192,7,0.04,NA,all_persons,2020-12-01,2020-12-31,Q19a2
Average Change in Overall Income,0,0,0,2411.5,918.75,0,49,1370.57,0,NA,all_persons,2020-12-01,2020-12-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",1,0,32,0,3,165,206,3,0.01,NA,all_persons,2021-01-01,2021-01-31,Q19a2
Average Change in Earned Income,-736,0,0,0,1086.67,0,0,1086.67,0,NA,all_persons,2021-01-01,2021-01-31,Q19a2
Number of Adults with Other Income,0,0,37,0,0,166,206,0,0,NA,all_persons,2021-01-01,2021-01-31,Q19a2
Average Change in Other Income,0,0,0,0,0,0,0,0,0,NA,all_persons,2021-01-01,2021-01-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",1,0,64,1,2,130,206,3,0.01,NA,all_persons,2021-01-01,2021-01-31,Q19a2
Average Change in Overall Income,-736,0,0,960,1150,0,12,1086.67,0,NA,all_persons,2021-01-01,2021-01-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,1,20,1,2,139,171,3,0.02,NA,all_persons,2021-02-01,2021-02-28,Q19a2
Average Change in Earned Income,0,-355,0,2166,1527.5,0,0,1740.33,0,NA,all_persons,2021-02-01,2021-02-28,Q19a2
Number of Adults with Other Income,2,0,34,0,2,131,171,2,0.01,NA,all_persons,2021-02-01,2021-02-28,Q19a2
Average Change in Other Income,-381.5,0,0,0,1546.5,0,0,1546.5,0,NA,all_persons,2021-02-01,2021-02-28,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",1,1,48,2,3,106,171,5,0.03,NA,all_persons,2021-02-01,2021-02-28,Q19a2
Average Change in Overall Income,-663,-100,0,1682.5,1531.33,0,39,1591.8,0,NA,all_persons,2021-02-01,2021-02-28,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,0,21,1,4,149,180,5,0.03,NA,all_persons,2021-03-01,2021-03-31,Q19a2
Average Change in Earned Income,0,0,0,2166,1202.5,0,0,1395.2,0,NA,all_persons,2021-03-01,2021-03-31,Q19a2
Number of Adults with Other Income,1,0,43,0,0,135,180,0,0,NA,all_persons,2021-03-01,2021-03-31,Q19a2
Average Change in Other Income,-840,0,0,0,0,0,0,0,0,NA,all_persons,2021-03-01,2021-03-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",1,0,57,2,3,111,180,5,0.03,NA,all_persons,2021-03-01,2021-03-31,Q19a2
Average Change in Overall Income,-840,0,0,1983,1003.33,0,40,1395.2,0,NA,all_persons,2021-03-01,2021-03-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,0,25,0,1,149,184,1,0.01,NA,all_persons,2021-04-01,2021-04-30,Q19a2
Average Change in Earned Income,0,0,0,0,2080,0,0,2080,0,NA,all_persons,2021-04-01,2021-04-30,Q19a2
Number of Adults with Other Income,0,0,39,3,0,137,184,3,0.02,NA,all_persons,2021-04-01,2021-04-30,Q19a2
Average Change in Other Income,0,0,0,568.33,0,0,0,568.33,0,NA,all_persons,2021-04-01,2021-04-30,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,0,58,3,1,109,184,4,0.02,NA,all_persons,2021-04-01,2021-04-30,Q19a2
Average Change in Overall Income,0,0,0,568,2080,0,19,946,0,NA,all_persons,2021-04-01,2021-04-30,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,0,19,0,2,113,139,2,0.01,NA,all_persons,2021-05-01,2021-05-31,Q19a2
Average Change in Earned Income,0,0,0,0,1112.5,0,0,1112.5,0,NA,all_persons,2021-05-01,2021-05-31,Q19a2
Number of Adults with Other Income,0,0,25,1,0,111,139,1,0.01,NA,all_persons,2021-05-01,2021-05-31,Q19a2
Average Change in Other Income,0,0,0,375,0,0,0,375,0,NA,all_persons,2021-05-01,2021-05-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,0,38,1,2,91,139,3,0.02,NA,all_persons,2021-05-01,2021-05-31,Q19a2
Average Change in Overall Income,0,0,0,375,1112.5,0,18,866.67,0,NA,all_persons,2021-05-01,2021-05-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,0,25,1,4,149,192,5,0.03,NA,all_persons,2021-06-01,2021-06-30,Q19a2
Average Change in Earned Income,0,0,0,2900,1347.75,0,0,1658.2,0,NA,all_persons,2021-06-01,2021-06-30,Q19a2
Number of Adults with Other Income,3,1,35,3,0,147,192,3,0.02,NA,all_persons,2021-06-01,2021-06-30,Q19a2
Average Change in Other Income,-804.67,-940,0,785.33,0,0,0,785.33,0,NA,all_persons,2021-06-01,2021-06-30,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",1,1,56,6,2,111,192,8,0.04,NA,all_persons,2021-06-01,2021-06-30,Q19a2
Average Change in Overall Income,-770,-940,0,1002.17,1495,0,37,1125.38,0,NA,all_persons,2021-06-01,2021-06-30,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,0,22,0,0,111,141,0,0,NA,all_persons,2021-07-01,2021-07-31,Q19a2
Average Change in Earned Income,0,0,0,0,0,0,0,0,0,NA,all_persons,2021-07-01,2021-07-31,Q19a2
Number of Adults with Other Income,0,0,27,0,2,112,141,2,0.01,NA,all_persons,2021-07-01,2021-07-31,Q19a2
Average Change in Other Income,0,0,0,0,1040,0,0,1040,0,NA,all_persons,2021-07-01,2021-07-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,0,43,0,2,88,141,2,0.01,NA,all_persons,2021-07-01,2021-07-31,Q19a2
Average Change in Overall Income,0,0,0,0,1040,0,14,1040,0,NA,all_persons,2021-07-01,2021-07-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,1,28,0,3,182,230,5,0.02,NA,all_persons,2021-08-01,2021-08-31,Q19a2
Average Change in Earned Income,0,-400,0,0,1316,0,0,1456.8,0,NA,all_persons,2021-08-01,2021-08-31,Q19a2
Number of Adults with Other Income,0,0,37,0,0,190,230,0,0,NA,all_persons,2021-08-01,2021-08-31,Q19a2
Average Change in Other Income,0,0,0,0,0,0,0,0,0,NA,all_persons,2021-08-01,2021-08-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,1,60,1,2,148,230,5,0.02,NA,all_persons,2021-08-01,2021-08-31,Q19a2
Average Change in Overall Income,0,-400,0,794,1577,0,27,1456.8,0,NA,all_persons,2021-08-01,2021-08-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,0,31,2,1,163,209,4,0.02,NA,all_persons,2021-09-01,2021-09-30,Q19a2
Average Change in Earned Income,0,0,0,1215.5,1600,0,0,1655.25,0,NA,all_persons,2021-09-01,2021-09-30,Q19a2
Number of Adults with Other Income,0,0,35,0,0,170,209,0,0,NA,all_persons,2021-09-01,2021-09-30,Q19a2
Average Change in Other Income,0,0,0,0,0,0,0,0,0,NA,all_persons,2021-09-01,2021-09-30,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,0,61,2,1,131,209,4,0.02,NA,all_persons,2021-09-01,2021-09-30,Q19a2
Average Change in Overall Income,0,0,0,1215.5,1600,0,28,1655.25,0,NA,all_persons,2021-09-01,2021-09-30,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",2,0,31,1,4,154,200,6,0.03,NA,all_persons,2021-10-01,2021-10-31,Q19a2
Average Change in Earned Income,-1566.5,0,0,1080,1667,0,0,1416.33,0,NA,all_persons,2021-10-01,2021-10-31,Q19a2
Number of Adults with Other Income,1,0,31,0,0,163,200,0,0,NA,all_persons,2021-10-01,2021-10-31,Q19a2
Average Change in Other Income,-400,0,0,0,0,0,0,0,0,NA,all_persons,2021-10-01,2021-10-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",2,0,58,1,4,123,200,6,0.03,NA,all_persons,2021-10-01,2021-10-31,Q19a2
Average Change in Overall Income,-1766.5,0,0,1080,1667,0,24,1416.33,0,NA,all_persons,2021-10-01,2021-10-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,0,24,1,2,131,166,3,0.02,NA,all_persons,2021-11-01,2021-11-30,Q19a2
Average Change in Earned Income,0,0,0,158,933,0,0,674.67,0,NA,all_persons,2021-11-01,2021-11-30,Q19a2
Number of Adults with Other Income,0,0,24,0,3,133,166,3,0.02,NA,all_persons,2021-11-01,2021-11-30,Q19a2
Average Change in Other Income,0,0,0,0,820.67,0,0,820.67,0,NA,all_persons,2021-11-01,2021-11-30,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,0,45,1,4,103,166,5,0.03,NA,all_persons,2021-11-01,2021-11-30,Q19a2
Average Change in Overall Income,0,0,0,158,1082,0,27,897.2,0,NA,all_persons,2021-11-01,2021-11-30,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,0,36,1,4,151,195,5,0.03,NA,all_persons,2021-12-01,2021-12-31,Q19a2
Average Change in Earned Income,0,0,0,395,1052.75,0,0,921.2,0,NA,all_persons,2021-12-01,2021-12-31,Q19a2
Number of Adults with Other Income,0,0,39,1,1,152,195,2,0.01,NA,all_persons,2021-12-01,2021-12-31,Q19a2
Average Change in Other Income,0,0,0,271,557,0,0,414,0,NA,all_persons,2021-12-01,2021-12-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,0,70,3,2,115,195,5,0.03,NA,all_persons,2021-12-01,2021-12-31,Q19a2
Average Change in Overall Income,0,0,0,739.67,1607.5,0,27,1086.8,0,NA,all_persons,2021-12-01,2021-12-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,0,41,0,4,133,181,5,0.03,NA,all_persons,2022-01-01,2022-01-31,Q19a2
Average Change in Earned Income,0,0,0,0,1368.75,0,0,1515,0,NA,all_persons,2022-01-01,2022-01-31,Q19a2
Number of Adults with Other Income,0,0,35,0,1,143,181,1,0.01,NA,all_persons,2022-01-01,2022-01-31,Q19a2
Average Change in Other Income,0,0,0,0,1160,0,0,1160,0,NA,all_persons,2022-01-01,2022-01-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,0,70,1,4,101,181,6,0.03,NA,all_persons,2022-01-01,2022-01-31,Q19a2
Average Change in Overall Income,0,0,0,975,1415,0,48,1455.83,0,NA,all_persons,2022-01-01,2022-01-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",1,0,23,3,2,113,147,5,0.03,NA,all_persons,2022-02-01,2022-02-28,Q19a2
Average Change in Earned Income,-1388,0,0,1193.67,1362.5,0,0,1261.2,0,NA,all_persons,2022-02-01,2022-02-28,Q19a2
Number of Adults with Other Income,1,0,22,2,2,117,147,4,0.03,NA,all_persons,2022-02-01,2022-02-28,Q19a2
Average Change in Other Income,-2371,0,0,433,1370.5,0,0,901.75,0,NA,all_persons,2022-02-01,2022-02-28,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",1,1,41,6,1,89,147,7,0.05,NA,all_persons,2022-02-01,2022-02-28,Q19a2
Average Change in Overall Income,-1388,-771,0,1245.33,841,0,24,1187.57,0,NA,all_persons,2022-02-01,2022-02-28,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,0,31,1,4,158,205,5,0.02,NA,all_persons,2022-03-01,2022-03-31,Q19a2
Average Change in Earned Income,0,0,0,1187,1852,0,0,1719,0,NA,all_persons,2022-03-01,2022-03-31,Q19a2
Number of Adults with Other Income,2,0,31,0,1,168,205,1,0,NA,all_persons,2022-03-01,2022-03-31,Q19a2
Average Change in Other Income,-499.5,0,0,0,2300,0,0,2300,0,NA,all_persons,2022-03-01,2022-03-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",1,1,59,1,5,126,205,6,0.03,NA,all_persons,2022-03-01,2022-03-31,Q19a2
Average Change in Overall Income,-750,-249,0,1187,1941.6,0,66,1815.83,0,NA,all_persons,2022-03-01,2022-03-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",1,0,44,1,6,155,215,7,0.03,NA,all_persons,2022-04-01,2022-04-30,Q19a2
Average Change in Earned Income,-700,0,0,1722,1811.83,0,0,1799,0,NA,all_persons,2022-04-01,2022-04-30,Q19a2
Number of Adults with Other Income,1,1,45,0,1,165,215,1,0,NA,all_persons,2022-04-01,2022-04-30,Q19a2
Average Change in Other Income,-1985,-16,0,0,841,0,0,841,0,NA,all_persons,2022-04-01,2022-04-30,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",1,2,80,1,6,116,215,7,0.03,NA,all_persons,2022-04-01,2022-04-30,Q19a2
Average Change in Overall Income,-700,-437.5,0,1722,1764.33,0,46,1758.29,0,NA,all_persons,2022-04-01,2022-04-30,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,0,37,2,2,139,190,4,0.02,NA,all_persons,2022-05-01,2022-05-31,Q19a2
Average Change in Earned Income,0,0,0,1980,2352.5,0,0,2166.25,0,NA,all_persons,2022-05-01,2022-05-31,Q19a2
Number of Adults with Other Income,0,0,36,0,1,150,190,1,0.01,NA,all_persons,2022-05-01,2022-05-31,Q19a2
Average Change in Other Income,0,0,0,0,1473,0,0,1473,0,NA,all_persons,2022-05-01,2022-05-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,0,67,2,3,106,190,5,0.03,NA,all_persons,2022-05-01,2022-05-31,Q19a2
Average Change in Overall Income,0,0,0,1980,2059.33,0,73,2027.6,0,NA,all_persons,2022-05-01,2022-05-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,2,42,2,2,153,209,4,0.02,NA,all_persons,2022-06-01,2022-06-30,Q19a2
Average Change in Earned Income,0,-937.5,0,1600,2298.5,0,0,1949.25,0,NA,all_persons,2022-06-01,2022-06-30,Q19a2
Number of Adults with Other Income,0,0,44,0,0,162,209,0,0,NA,all_persons,2022-06-01,2022-06-30,Q19a2
Average Change in Other Income,0,0,0,0,0,0,0,0,0,NA,all_persons,2022-06-01,2022-06-30,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,2,75,2,2,117,209,4,0.02,NA,all_persons,2022-06-01,2022-06-30,Q19a2
Average Change in Overall Income,0,-937.5,0,1600,2298.5,0,28,1949.25,0,NA,all_persons,2022-06-01,2022-06-30,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,1,15,1,3,122,144,4,0.03,NA,all_persons,2022-07-01,2022-07-31,Q19a2
Average Change in Earned Income,0,-1292,0,438,1543.33,0,0,1267,0,NA,all_persons,2022-07-01,2022-07-31,Q19a2
Number of Adults with Other Income,0,0,17,0,1,123,144,1,0.01,NA,all_persons,2022-07-01,2022-07-31,Q19a2
Average Change in Other Income,0,0,0,0,841,0,0,841,0,NA,all_persons,2022-07-01,2022-07-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,1,32,1,4,101,144,5,0.03,NA,all_persons,2022-07-01,2022-07-31,Q19a2
Average Change in Overall Income,0,-1292,0,438,1367.75,0,47,1181.8,0,NA,all_persons,2022-07-01,2022-07-31,Q19a2
"Number of Adults with Earned Income (ie.e, Employment Income)",0,0,16,1,0,128,152,1,0.01,NA,all_persons,2022-08-01,2022-08-31,Q19a2
Average Change in Earned Income,0,0,0,4200,0,0,0,4200,0,NA,all_persons,2022-08-01,2022-08-31,Q19a2
Number of Adults with Other Income,0,0,17,0,1,130,152,1,0.01,NA,all_persons,2022-08-01,2022-08-31,Q19a2
Average Change in Other Income,0,0,0,0,400,0,0,400,0,NA,all_persons,2022-08-01,2022-08-31,Q19a2
"Number of Adults with Any Income (i.e., Total Income)",0,0,29,1,1,111,152,2,0.01,NA,all_persons,2022-08-01,2022-08-31,Q19a2
Average Change in Overall Income,0,0,0,4200,400,0,30,2300,0,NA,all_persons,2022-08-01,2022-08-31,Q19a2
