data_element,error_count,percent_of_error_rate,population,start_date,end_date,question
Destination (3.12),5,0.04,data_quality,2018-10-01,2018-10-31,Q6c
Income and Sources (4.2) at Start,52,0.13,data_quality,2018-10-01,2018-10-31,Q6c
Income and Sources (4.2) at Annual Assessment,58,0.56,data_quality,2018-10-01,2018-10-31,Q6c
Income and Sources (4.2) at Exit,13,0.19,data_quality,2018-10-01,2018-10-31,Q6c
Destination (3.12),31,0.25,data_quality,2018-11-01,2018-11-30,Q6c
Income and Sources (4.2) at Start,53,0.12,data_quality,2018-11-01,2018-11-30,Q6c
Income and Sources (4.2) at Annual Assessment,61,0.57,data_quality,2018-11-01,2018-11-30,Q6c
Income and Sources (4.2) at Exit,10,0.12,data_quality,2018-11-01,2018-11-30,Q6c
Destination (3.12),67,0.3,data_quality,2018-12-01,2018-12-31,Q6c
Income and Sources (4.2) at Start,93,0.17,data_quality,2018-12-01,2018-12-31,Q6c
Income and Sources (4.2) at Annual Assessment,60,0.56,data_quality,2018-12-01,2018-12-31,Q6c
Income and Sources (4.2) at Exit,41,0.24,data_quality,2018-12-01,2018-12-31,Q6c
Destination (3.12),36,0.14,data_quality,2019-01-01,2019-01-31,Q6c
Income and Sources (4.2) at Start,100,0.15,data_quality,2019-01-01,2019-01-31,Q6c
Income and Sources (4.2) at Annual Assessment,67,0.58,data_quality,2019-01-01,2019-01-31,Q6c
Income and Sources (4.2) at Exit,45,0.21,data_quality,2019-01-01,2019-01-31,Q6c
Destination (3.12),45,0.13,data_quality,2019-02-01,2019-02-28,Q6c
Income and Sources (4.2) at Start,156,0.21,data_quality,2019-02-01,2019-02-28,Q6c
Income and Sources (4.2) at Annual Assessment,71,0.57,data_quality,2019-02-01,2019-02-28,Q6c
Income and Sources (4.2) at Exit,98,0.34,data_quality,2019-02-01,2019-02-28,Q6c
Destination (3.12),46,0.16,data_quality,2019-03-01,2019-03-31,Q6c
Income and Sources (4.2) at Start,154,0.22,data_quality,2019-03-01,2019-03-31,Q6c
Income and Sources (4.2) at Annual Assessment,67,0.55,data_quality,2019-03-01,2019-03-31,Q6c
Income and Sources (4.2) at Exit,96,0.37,data_quality,2019-03-01,2019-03-31,Q6c
Destination (3.12),40,0.12,data_quality,2019-04-01,2019-04-30,Q6c
Income and Sources (4.2) at Start,157,0.22,data_quality,2019-04-01,2019-04-30,Q6c
Income and Sources (4.2) at Annual Assessment,69,0.56,data_quality,2019-04-01,2019-04-30,Q6c
Income and Sources (4.2) at Exit,106,0.35,data_quality,2019-04-01,2019-04-30,Q6c
Destination (3.12),2,0.01,data_quality,2019-05-01,2019-05-31,Q6c
Income and Sources (4.2) at Start,170,0.24,data_quality,2019-05-01,2019-05-31,Q6c
Income and Sources (4.2) at Annual Assessment,73,0.56,data_quality,2019-05-01,2019-05-31,Q6c
Income and Sources (4.2) at Exit,115,0.47,data_quality,2019-05-01,2019-05-31,Q6c
Destination (3.12),4,0.01,data_quality,2019-06-01,2019-06-30,Q6c
Income and Sources (4.2) at Start,179,0.25,data_quality,2019-06-01,2019-06-30,Q6c
Income and Sources (4.2) at Annual Assessment,74,0.56,data_quality,2019-06-01,2019-06-30,Q6c
Income and Sources (4.2) at Exit,137,0.51,data_quality,2019-06-01,2019-06-30,Q6c
Destination (3.12),23,0.06,data_quality,2019-07-01,2019-07-31,Q6c
Income and Sources (4.2) at Start,224,0.28,data_quality,2019-07-01,2019-07-31,Q6c
Income and Sources (4.2) at Annual Assessment,79,0.57,data_quality,2019-07-01,2019-07-31,Q6c
Income and Sources (4.2) at Exit,169,0.52,data_quality,2019-07-01,2019-07-31,Q6c
Destination (3.12),17,0.04,data_quality,2019-08-01,2019-08-31,Q6c
Income and Sources (4.2) at Start,219,0.27,data_quality,2019-08-01,2019-08-31,Q6c
Income and Sources (4.2) at Annual Assessment,82,0.59,data_quality,2019-08-01,2019-08-31,Q6c
Income and Sources (4.2) at Exit,166,0.54,data_quality,2019-08-01,2019-08-31,Q6c
Destination (3.12),7,0.02,data_quality,2019-09-01,2019-09-30,Q6c
Income and Sources (4.2) at Start,194,0.24,data_quality,2019-09-01,2019-09-30,Q6c
Income and Sources (4.2) at Annual Assessment,94,0.63,data_quality,2019-09-01,2019-09-30,Q6c
Income and Sources (4.2) at Exit,125,0.44,data_quality,2019-09-01,2019-09-30,Q6c
Destination (3.12),14,0.04,data_quality,2019-10-01,2019-10-31,Q6c
Income and Sources (4.2) at Start,219,0.26,data_quality,2019-10-01,2019-10-31,Q6c
Income and Sources (4.2) at Annual Assessment,96,0.62,data_quality,2019-10-01,2019-10-31,Q6c
Income and Sources (4.2) at Exit,147,0.51,data_quality,2019-10-01,2019-10-31,Q6c
Destination (3.12),54,0.18,data_quality,2019-11-01,2019-11-30,Q6c
Income and Sources (4.2) at Start,201,0.23,data_quality,2019-11-01,2019-11-30,Q6c
Income and Sources (4.2) at Annual Assessment,102,0.63,data_quality,2019-11-01,2019-11-30,Q6c
Income and Sources (4.2) at Exit,114,0.43,data_quality,2019-11-01,2019-11-30,Q6c
Destination (3.12),49,0.14,data_quality,2019-12-01,2019-12-31,Q6c
Income and Sources (4.2) at Start,184,0.21,data_quality,2019-12-01,2019-12-31,Q6c
Income and Sources (4.2) at Annual Assessment,110,0.65,data_quality,2019-12-01,2019-12-31,Q6c
Income and Sources (4.2) at Exit,103,0.38,data_quality,2019-12-01,2019-12-31,Q6c
Destination (3.12),53,0.14,data_quality,2020-01-01,2020-01-31,Q6c
Income and Sources (4.2) at Start,220,0.23,data_quality,2020-01-01,2020-01-31,Q6c
Income and Sources (4.2) at Annual Assessment,123,0.69,data_quality,2020-01-01,2020-01-31,Q6c
Income and Sources (4.2) at Exit,134,0.42,data_quality,2020-01-01,2020-01-31,Q6c
Destination (3.12),50,0.15,data_quality,2020-02-01,2020-02-29,Q6c
Income and Sources (4.2) at Start,205,0.23,data_quality,2020-02-01,2020-02-29,Q6c
Income and Sources (4.2) at Annual Assessment,133,0.71,data_quality,2020-02-01,2020-02-29,Q6c
Income and Sources (4.2) at Exit,112,0.4,data_quality,2020-02-01,2020-02-29,Q6c
Destination (3.12),45,0.16,data_quality,2020-03-01,2020-03-31,Q6c
Income and Sources (4.2) at Start,182,0.21,data_quality,2020-03-01,2020-03-31,Q6c
Income and Sources (4.2) at Annual Assessment,151,0.74,data_quality,2020-03-01,2020-03-31,Q6c
Income and Sources (4.2) at Exit,92,0.38,data_quality,2020-03-01,2020-03-31,Q6c
Destination (3.12),43,0.2,data_quality,2020-04-01,2020-04-30,Q6c
Income and Sources (4.2) at Start,166,0.2,data_quality,2020-04-01,2020-04-30,Q6c
Income and Sources (4.2) at Annual Assessment,159,0.74,data_quality,2020-04-01,2020-04-30,Q6c
Income and Sources (4.2) at Exit,61,0.33,data_quality,2020-04-01,2020-04-30,Q6c
Destination (3.12),26,0.12,data_quality,2020-05-01,2020-05-31,Q6c
Income and Sources (4.2) at Start,174,0.21,data_quality,2020-05-01,2020-05-31,Q6c
Income and Sources (4.2) at Annual Assessment,172,0.76,data_quality,2020-05-01,2020-05-31,Q6c
Income and Sources (4.2) at Exit,71,0.36,data_quality,2020-05-01,2020-05-31,Q6c
Destination (3.12),37,0.14,data_quality,2020-06-01,2020-06-30,Q6c
Income and Sources (4.2) at Start,198,0.24,data_quality,2020-06-01,2020-06-30,Q6c
Income and Sources (4.2) at Annual Assessment,180,0.77,data_quality,2020-06-01,2020-06-30,Q6c
Income and Sources (4.2) at Exit,101,0.41,data_quality,2020-06-01,2020-06-30,Q6c
Destination (3.12),11,0.04,data_quality,2020-07-01,2020-07-31,Q6c
Income and Sources (4.2) at Start,191,0.24,data_quality,2020-07-01,2020-07-31,Q6c
Income and Sources (4.2) at Annual Assessment,202,0.78,data_quality,2020-07-01,2020-07-31,Q6c
Income and Sources (4.2) at Exit,98,0.45,data_quality,2020-07-01,2020-07-31,Q6c
Destination (3.12),2,0.01,data_quality,2020-08-01,2020-08-31,Q6c
Income and Sources (4.2) at Start,175,0.22,data_quality,2020-08-01,2020-08-31,Q6c
Income and Sources (4.2) at Annual Assessment,221,0.8,data_quality,2020-08-01,2020-08-31,Q6c
Income and Sources (4.2) at Exit,77,0.49,data_quality,2020-08-01,2020-08-31,Q6c
Destination (3.12),14,0.06,data_quality,2020-09-01,2020-09-30,Q6c
Income and Sources (4.2) at Start,203,0.24,data_quality,2020-09-01,2020-09-30,Q6c
Income and Sources (4.2) at Annual Assessment,226,0.8,data_quality,2020-09-01,2020-09-30,Q6c
Income and Sources (4.2) at Exit,111,0.56,data_quality,2020-09-01,2020-09-30,Q6c
Destination (3.12),19,0.08,data_quality,2020-10-01,2020-10-31,Q6c
Income and Sources (4.2) at Start,193,0.22,data_quality,2020-10-01,2020-10-31,Q6c
Income and Sources (4.2) at Annual Assessment,237,0.8,data_quality,2020-10-01,2020-10-31,Q6c
Income and Sources (4.2) at Exit,92,0.49,data_quality,2020-10-01,2020-10-31,Q6c
Destination (3.12),27,0.13,data_quality,2020-11-01,2020-11-30,Q6c
Income and Sources (4.2) at Start,210,0.22,data_quality,2020-11-01,2020-11-30,Q6c
Income and Sources (4.2) at Annual Assessment,242,0.8,data_quality,2020-11-01,2020-11-30,Q6c
Income and Sources (4.2) at Exit,94,0.52,data_quality,2020-11-01,2020-11-30,Q6c
Destination (3.12),45,0.21,data_quality,2020-12-01,2020-12-31,Q6c
Income and Sources (4.2) at Start,173,0.18,data_quality,2020-12-01,2020-12-31,Q6c
Income and Sources (4.2) at Annual Assessment,243,0.81,data_quality,2020-12-01,2020-12-31,Q6c
Income and Sources (4.2) at Exit,58,0.3,data_quality,2020-12-01,2020-12-31,Q6c
Destination (3.12),31,0.13,data_quality,2021-01-01,2021-01-31,Q6c
Income and Sources (4.2) at Start,199,0.2,data_quality,2021-01-01,2021-01-31,Q6c
Income and Sources (4.2) at Annual Assessment,260,0.82,data_quality,2021-01-01,2021-01-31,Q6c
Income and Sources (4.2) at Exit,90,0.43,data_quality,2021-01-01,2021-01-31,Q6c
Destination (3.12),37,0.18,data_quality,2021-02-01,2021-02-28,Q6c
Income and Sources (4.2) at Start,170,0.18,data_quality,2021-02-01,2021-02-28,Q6c
Income and Sources (4.2) at Annual Assessment,262,0.82,data_quality,2021-02-01,2021-02-28,Q6c
Income and Sources (4.2) at Exit,60,0.34,data_quality,2021-02-01,2021-02-28,Q6c
Destination (3.12),39,0.19,data_quality,2021-03-01,2021-03-31,Q6c
Income and Sources (4.2) at Start,183,0.2,data_quality,2021-03-01,2021-03-31,Q6c
Income and Sources (4.2) at Annual Assessment,273,0.82,data_quality,2021-03-01,2021-03-31,Q6c
Income and Sources (4.2) at Exit,67,0.37,data_quality,2021-03-01,2021-03-31,Q6c
Destination (3.12),38,0.18,data_quality,2021-04-01,2021-04-30,Q6c
Income and Sources (4.2) at Start,171,0.19,data_quality,2021-04-01,2021-04-30,Q6c
Income and Sources (4.2) at Annual Assessment,281,0.82,data_quality,2021-04-01,2021-04-30,Q6c
Income and Sources (4.2) at Exit,64,0.34,data_quality,2021-04-01,2021-04-30,Q6c
Destination (3.12),48,0.28,data_quality,2021-05-01,2021-05-31,Q6c
Income and Sources (4.2) at Start,159,0.18,data_quality,2021-05-01,2021-05-31,Q6c
Income and Sources (4.2) at Annual Assessment,292,0.82,data_quality,2021-05-01,2021-05-31,Q6c
Income and Sources (4.2) at Exit,44,0.31,data_quality,2021-05-01,2021-05-31,Q6c
Destination (3.12),34,0.14,data_quality,2021-06-01,2021-06-30,Q6c
Income and Sources (4.2) at Start,188,0.21,data_quality,2021-06-01,2021-06-30,Q6c
Income and Sources (4.2) at Annual Assessment,297,0.83,data_quality,2021-06-01,2021-06-30,Q6c
Income and Sources (4.2) at Exit,79,0.41,data_quality,2021-06-01,2021-06-30,Q6c
Destination (3.12),9,0.05,data_quality,2021-07-01,2021-07-31,Q6c
Income and Sources (4.2) at Start,195,0.21,data_quality,2021-07-01,2021-07-31,Q6c
Income and Sources (4.2) at Annual Assessment,309,0.82,data_quality,2021-07-01,2021-07-31,Q6c
Income and Sources (4.2) at Exit,72,0.5,data_quality,2021-07-01,2021-07-31,Q6c
Destination (3.12),19,0.06,data_quality,2021-08-01,2021-08-31,Q6c
Income and Sources (4.2) at Start,247,0.24,data_quality,2021-08-01,2021-08-31,Q6c
Income and Sources (4.2) at Annual Assessment,327,0.81,data_quality,2021-08-01,2021-08-31,Q6c
Income and Sources (4.2) at Exit,110,0.47,data_quality,2021-08-01,2021-08-31,Q6c
Destination (3.12),10,0.03,data_quality,2021-09-01,2021-09-30,Q6c
Income and Sources (4.2) at Start,270,0.25,data_quality,2021-09-01,2021-09-30,Q6c
Income and Sources (4.2) at Annual Assessment,341,0.81,data_quality,2021-09-01,2021-09-30,Q6c
Income and Sources (4.2) at Exit,107,0.49,data_quality,2021-09-01,2021-09-30,Q6c
Destination (3.12),13,0.05,data_quality,2021-10-01,2021-10-31,Q6c
Income and Sources (4.2) at Start,287,0.25,data_quality,2021-10-01,2021-10-31,Q6c
Income and Sources (4.2) at Annual Assessment,344,0.8,data_quality,2021-10-01,2021-10-31,Q6c
Income and Sources (4.2) at Exit,106,0.5,data_quality,2021-10-01,2021-10-31,Q6c
Destination (3.12),18,0.09,data_quality,2021-11-01,2021-11-30,Q6c
Income and Sources (4.2) at Start,279,0.23,data_quality,2021-11-01,2021-11-30,Q6c
Income and Sources (4.2) at Annual Assessment,349,0.79,data_quality,2021-11-01,2021-11-30,Q6c
Income and Sources (4.2) at Exit,75,0.44,data_quality,2021-11-01,2021-11-30,Q6c
Destination (3.12),24,0.09,data_quality,2021-12-01,2021-12-31,Q6c
Income and Sources (4.2) at Start,296,0.23,data_quality,2021-12-01,2021-12-31,Q6c
Income and Sources (4.2) at Annual Assessment,348,0.79,data_quality,2021-12-01,2021-12-31,Q6c
Income and Sources (4.2) at Exit,74,0.36,data_quality,2021-12-01,2021-12-31,Q6c
Destination (3.12),37,0.17,data_quality,2022-01-01,2022-01-31,Q6c
Income and Sources (4.2) at Start,287,0.22,data_quality,2022-01-01,2022-01-31,Q6c
Income and Sources (4.2) at Annual Assessment,344,0.77,data_quality,2022-01-01,2022-01-31,Q6c
Income and Sources (4.2) at Exit,66,0.35,data_quality,2022-01-01,2022-01-31,Q6c
Destination (3.12),5,0.02,data_quality,2022-02-01,2022-02-28,Q6c
Income and Sources (4.2) at Start,297,0.22,data_quality,2022-02-01,2022-02-28,Q6c
Income and Sources (4.2) at Annual Assessment,355,0.77,data_quality,2022-02-01,2022-02-28,Q6c
Income and Sources (4.2) at Exit,66,0.43,data_quality,2022-02-01,2022-02-28,Q6c
Destination (3.12),19,0.06,data_quality,2022-03-01,2022-03-31,Q6c
Income and Sources (4.2) at Start,361,0.25,data_quality,2022-03-01,2022-03-31,Q6c
Income and Sources (4.2) at Annual Assessment,358,0.77,data_quality,2022-03-01,2022-03-31,Q6c
Income and Sources (4.2) at Exit,97,0.45,data_quality,2022-03-01,2022-03-31,Q6c
Destination (3.12),22,0.07,data_quality,2022-04-01,2022-04-30,Q6c
Income and Sources (4.2) at Start,359,0.25,data_quality,2022-04-01,2022-04-30,Q6c
Income and Sources (4.2) at Annual Assessment,360,0.77,data_quality,2022-04-01,2022-04-30,Q6c
Income and Sources (4.2) at Exit,89,0.39,data_quality,2022-04-01,2022-04-30,Q6c
Destination (3.12),13,0.05,data_quality,2022-05-01,2022-05-31,Q6c
Income and Sources (4.2) at Start,382,0.27,data_quality,2022-05-01,2022-05-31,Q6c
Income and Sources (4.2) at Annual Assessment,368,0.77,data_quality,2022-05-01,2022-05-31,Q6c
Income and Sources (4.2) at Exit,102,0.49,data_quality,2022-05-01,2022-05-31,Q6c
Destination (3.12),15,0.05,data_quality,2022-06-01,2022-06-30,Q6c
Income and Sources (4.2) at Start,393,0.26,data_quality,2022-06-01,2022-06-30,Q6c
Income and Sources (4.2) at Annual Assessment,374,0.78,data_quality,2022-06-01,2022-06-30,Q6c
Income and Sources (4.2) at Exit,96,0.44,data_quality,2022-06-01,2022-06-30,Q6c
Destination (3.12),3,0.01,data_quality,2022-07-01,2022-07-31,Q6c
Income and Sources (4.2) at Start,385,0.27,data_quality,2022-07-01,2022-07-31,Q6c
Income and Sources (4.2) at Annual Assessment,424,0.79,data_quality,2022-07-01,2022-07-31,Q6c
Income and Sources (4.2) at Exit,83,0.52,data_quality,2022-07-01,2022-07-31,Q6c
Destination (3.12),0,0,data_quality,2022-08-01,2022-08-31,Q6c
Income and Sources (4.2) at Start,438,0.29,data_quality,2022-08-01,2022-08-31,Q6c
Income and Sources (4.2) at Annual Assessment,481,0.8,data_quality,2022-08-01,2022-08-31,Q6c
Income and Sources (4.2) at Exit,126,0.75,data_quality,2022-08-01,2022-08-31,Q6c
