time_for_record_entry,number_of_project_entry_records,number_of_project_exit_records,population,start_date,end_date,question
0 days,113,76,data_quality,2014-11-01,2014-11-30,Q6e
1-3 days,16,9,data_quality,2014-11-01,2014-11-30,Q6e
4-6 days,10,2,data_quality,2014-11-01,2014-11-30,Q6e
7-10 days,12,7,data_quality,2014-11-01,2014-11-30,Q6e
11+ days,77,79,data_quality,2014-11-01,2014-11-30,Q6e
0 days,104,58,data_quality,2014-12-01,2014-12-31,Q6e
1-3 days,26,3,data_quality,2014-12-01,2014-12-31,Q6e
4-6 days,7,4,data_quality,2014-12-01,2014-12-31,Q6e
7-10 days,8,20,data_quality,2014-12-01,2014-12-31,Q6e
11+ days,83,95,data_quality,2014-12-01,2014-12-31,Q6e
0 days,119,88,data_quality,2015-01-01,2015-01-31,Q6e
1-3 days,28,25,data_quality,2015-01-01,2015-01-31,Q6e
4-6 days,17,12,data_quality,2015-01-01,2015-01-31,Q6e
7-10 days,19,8,data_quality,2015-01-01,2015-01-31,Q6e
11+ days,60,45,data_quality,2015-01-01,2015-01-31,Q6e
0 days,84,64,data_quality,2015-02-01,2015-02-28,Q6e
1-3 days,35,17,data_quality,2015-02-01,2015-02-28,Q6e
4-6 days,24,10,data_quality,2015-02-01,2015-02-28,Q6e
7-10 days,26,21,data_quality,2015-02-01,2015-02-28,Q6e
11+ days,34,61,data_quality,2015-02-01,2015-02-28,Q6e
0 days,90,69,data_quality,2015-03-01,2015-03-31,Q6e
1-3 days,9,13,data_quality,2015-03-01,2015-03-31,Q6e
4-6 days,21,6,data_quality,2015-03-01,2015-03-31,Q6e
7-10 days,26,19,data_quality,2015-03-01,2015-03-31,Q6e
11+ days,48,92,data_quality,2015-03-01,2015-03-31,Q6e
0 days,97,60,data_quality,2015-04-01,2015-04-30,Q6e
1-3 days,4,2,data_quality,2015-04-01,2015-04-30,Q6e
4-6 days,12,23,data_quality,2015-04-01,2015-04-30,Q6e
7-10 days,19,20,data_quality,2015-04-01,2015-04-30,Q6e
11+ days,33,76,data_quality,2015-04-01,2015-04-30,Q6e
0 days,87,50,data_quality,2015-05-01,2015-05-31,Q6e
1-3 days,1,5,data_quality,2015-05-01,2015-05-31,Q6e
4-6 days,10,3,data_quality,2015-05-01,2015-05-31,Q6e
7-10 days,7,4,data_quality,2015-05-01,2015-05-31,Q6e
11+ days,17,20,data_quality,2015-05-01,2015-05-31,Q6e
0 days,96,82,data_quality,2015-06-01,2015-06-30,Q6e
1-3 days,10,4,data_quality,2015-06-01,2015-06-30,Q6e
4-6 days,1,3,data_quality,2015-06-01,2015-06-30,Q6e
7-10 days,15,7,data_quality,2015-06-01,2015-06-30,Q6e
11+ days,34,73,data_quality,2015-06-01,2015-06-30,Q6e
0 days,97,78,data_quality,2015-07-01,2015-07-31,Q6e
1-3 days,14,18,data_quality,2015-07-01,2015-07-31,Q6e
4-6 days,7,9,data_quality,2015-07-01,2015-07-31,Q6e
7-10 days,13,6,data_quality,2015-07-01,2015-07-31,Q6e
11+ days,62,40,data_quality,2015-07-01,2015-07-31,Q6e
0 days,52,23,data_quality,2015-08-01,2015-08-31,Q6e
1-3 days,5,5,data_quality,2015-08-01,2015-08-31,Q6e
4-6 days,12,5,data_quality,2015-08-01,2015-08-31,Q6e
7-10 days,12,5,data_quality,2015-08-01,2015-08-31,Q6e
11+ days,42,38,data_quality,2015-08-01,2015-08-31,Q6e
0 days,104,62,data_quality,2015-09-01,2015-09-30,Q6e
1-3 days,16,7,data_quality,2015-09-01,2015-09-30,Q6e
4-6 days,5,17,data_quality,2015-09-01,2015-09-30,Q6e
7-10 days,9,7,data_quality,2015-09-01,2015-09-30,Q6e
11+ days,48,59,data_quality,2015-09-01,2015-09-30,Q6e
0 days,123,61,data_quality,2015-10-01,2015-10-31,Q6e
1-3 days,6,1,data_quality,2015-10-01,2015-10-31,Q6e
4-6 days,8,8,data_quality,2015-10-01,2015-10-31,Q6e
7-10 days,11,5,data_quality,2015-10-01,2015-10-31,Q6e
11+ days,45,82,data_quality,2015-10-01,2015-10-31,Q6e
0 days,54,50,data_quality,2015-11-01,2015-11-30,Q6e
1-3 days,2,0,data_quality,2015-11-01,2015-11-30,Q6e
4-6 days,1,3,data_quality,2015-11-01,2015-11-30,Q6e
7-10 days,6,13,data_quality,2015-11-01,2015-11-30,Q6e
11+ days,96,71,data_quality,2015-11-01,2015-11-30,Q6e
0 days,62,63,data_quality,2015-12-01,2015-12-31,Q6e
1-3 days,3,1,data_quality,2015-12-01,2015-12-31,Q6e
4-6 days,9,0,data_quality,2015-12-01,2015-12-31,Q6e
7-10 days,9,9,data_quality,2015-12-01,2015-12-31,Q6e
11+ days,71,101,data_quality,2015-12-01,2015-12-31,Q6e
0 days,51,18,data_quality,2016-01-01,2016-01-31,Q6e
1-3 days,4,7,data_quality,2016-01-01,2016-01-31,Q6e
4-6 days,20,5,data_quality,2016-01-01,2016-01-31,Q6e
7-10 days,11,3,data_quality,2016-01-01,2016-01-31,Q6e
11+ days,96,107,data_quality,2016-01-01,2016-01-31,Q6e
0 days,68,19,data_quality,2016-02-01,2016-02-29,Q6e
1-3 days,4,5,data_quality,2016-02-01,2016-02-29,Q6e
4-6 days,5,12,data_quality,2016-02-01,2016-02-29,Q6e
7-10 days,6,11,data_quality,2016-02-01,2016-02-29,Q6e
11+ days,84,132,data_quality,2016-02-01,2016-02-29,Q6e
0 days,54,42,data_quality,2016-03-01,2016-03-31,Q6e
1-3 days,19,2,data_quality,2016-03-01,2016-03-31,Q6e
4-6 days,12,22,data_quality,2016-03-01,2016-03-31,Q6e
7-10 days,31,17,data_quality,2016-03-01,2016-03-31,Q6e
11+ days,83,74,data_quality,2016-03-01,2016-03-31,Q6e
0 days,51,17,data_quality,2016-04-01,2016-04-30,Q6e
1-3 days,23,33,data_quality,2016-04-01,2016-04-30,Q6e
4-6 days,11,12,data_quality,2016-04-01,2016-04-30,Q6e
7-10 days,10,8,data_quality,2016-04-01,2016-04-30,Q6e
11+ days,27,45,data_quality,2016-04-01,2016-04-30,Q6e
0 days,82,59,data_quality,2016-05-01,2016-05-31,Q6e
1-3 days,0,4,data_quality,2016-05-01,2016-05-31,Q6e
4-6 days,3,2,data_quality,2016-05-01,2016-05-31,Q6e
7-10 days,1,3,data_quality,2016-05-01,2016-05-31,Q6e
11+ days,38,53,data_quality,2016-05-01,2016-05-31,Q6e
0 days,65,38,data_quality,2016-06-01,2016-06-30,Q6e
1-3 days,4,16,data_quality,2016-06-01,2016-06-30,Q6e
4-6 days,8,4,data_quality,2016-06-01,2016-06-30,Q6e
7-10 days,6,6,data_quality,2016-06-01,2016-06-30,Q6e
11+ days,39,58,data_quality,2016-06-01,2016-06-30,Q6e
0 days,92,36,data_quality,2016-07-01,2016-07-31,Q6e
1-3 days,14,4,data_quality,2016-07-01,2016-07-31,Q6e
4-6 days,6,3,data_quality,2016-07-01,2016-07-31,Q6e
7-10 days,8,2,data_quality,2016-07-01,2016-07-31,Q6e
11+ days,65,53,data_quality,2016-07-01,2016-07-31,Q6e
0 days,126,65,data_quality,2016-08-01,2016-08-31,Q6e
1-3 days,0,4,data_quality,2016-08-01,2016-08-31,Q6e
4-6 days,6,1,data_quality,2016-08-01,2016-08-31,Q6e
7-10 days,10,0,data_quality,2016-08-01,2016-08-31,Q6e
11+ days,109,79,data_quality,2016-08-01,2016-08-31,Q6e
0 days,89,90,data_quality,2016-09-01,2016-09-30,Q6e
1-3 days,15,5,data_quality,2016-09-01,2016-09-30,Q6e
4-6 days,3,6,data_quality,2016-09-01,2016-09-30,Q6e
7-10 days,6,6,data_quality,2016-09-01,2016-09-30,Q6e
11+ days,77,119,data_quality,2016-09-01,2016-09-30,Q6e
0 days,90,57,data_quality,2016-10-01,2016-10-31,Q6e
1-3 days,5,12,data_quality,2016-10-01,2016-10-31,Q6e
4-6 days,5,2,data_quality,2016-10-01,2016-10-31,Q6e
7-10 days,12,3,data_quality,2016-10-01,2016-10-31,Q6e
11+ days,59,82,data_quality,2016-10-01,2016-10-31,Q6e
0 days,96,69,data_quality,2016-11-01,2016-11-30,Q6e
1-3 days,16,9,data_quality,2016-11-01,2016-11-30,Q6e
4-6 days,2,1,data_quality,2016-11-01,2016-11-30,Q6e
7-10 days,9,6,data_quality,2016-11-01,2016-11-30,Q6e
11+ days,90,48,data_quality,2016-11-01,2016-11-30,Q6e
0 days,64,89,data_quality,2016-12-01,2016-12-31,Q6e
1-3 days,12,7,data_quality,2016-12-01,2016-12-31,Q6e
4-6 days,13,7,data_quality,2016-12-01,2016-12-31,Q6e
7-10 days,0,0,data_quality,2016-12-01,2016-12-31,Q6e
11+ days,105,97,data_quality,2016-12-01,2016-12-31,Q6e
0 days,53,80,data_quality,2017-01-01,2017-01-31,Q6e
1-3 days,19,14,data_quality,2017-01-01,2017-01-31,Q6e
4-6 days,13,1,data_quality,2017-01-01,2017-01-31,Q6e
7-10 days,6,4,data_quality,2017-01-01,2017-01-31,Q6e
11+ days,108,122,data_quality,2017-01-01,2017-01-31,Q6e
0 days,37,91,data_quality,2017-02-01,2017-02-28,Q6e
1-3 days,25,25,data_quality,2017-02-01,2017-02-28,Q6e
4-6 days,12,11,data_quality,2017-02-01,2017-02-28,Q6e
7-10 days,8,2,data_quality,2017-02-01,2017-02-28,Q6e
11+ days,78,56,data_quality,2017-02-01,2017-02-28,Q6e
0 days,50,79,data_quality,2017-03-01,2017-03-31,Q6e
1-3 days,15,5,data_quality,2017-03-01,2017-03-31,Q6e
4-6 days,25,11,data_quality,2017-03-01,2017-03-31,Q6e
7-10 days,22,14,data_quality,2017-03-01,2017-03-31,Q6e
11+ days,58,54,data_quality,2017-03-01,2017-03-31,Q6e
0 days,62,76,data_quality,2017-04-01,2017-04-30,Q6e
1-3 days,23,17,data_quality,2017-04-01,2017-04-30,Q6e
4-6 days,24,9,data_quality,2017-04-01,2017-04-30,Q6e
7-10 days,5,3,data_quality,2017-04-01,2017-04-30,Q6e
11+ days,31,33,data_quality,2017-04-01,2017-04-30,Q6e
0 days,50,30,data_quality,2017-05-01,2017-05-31,Q6e
1-3 days,16,0,data_quality,2017-05-01,2017-05-31,Q6e
4-6 days,0,4,data_quality,2017-05-01,2017-05-31,Q6e
7-10 days,11,2,data_quality,2017-05-01,2017-05-31,Q6e
11+ days,50,31,data_quality,2017-05-01,2017-05-31,Q6e
0 days,53,21,data_quality,2017-06-01,2017-06-30,Q6e
1-3 days,1,0,data_quality,2017-06-01,2017-06-30,Q6e
4-6 days,5,3,data_quality,2017-06-01,2017-06-30,Q6e
7-10 days,3,1,data_quality,2017-06-01,2017-06-30,Q6e
11+ days,56,37,data_quality,2017-06-01,2017-06-30,Q6e
0 days,60,32,data_quality,2017-07-01,2017-07-31,Q6e
1-3 days,10,6,data_quality,2017-07-01,2017-07-31,Q6e
4-6 days,2,6,data_quality,2017-07-01,2017-07-31,Q6e
7-10 days,4,5,data_quality,2017-07-01,2017-07-31,Q6e
11+ days,61,50,data_quality,2017-07-01,2017-07-31,Q6e
0 days,62,95,data_quality,2017-08-01,2017-08-31,Q6e
1-3 days,34,3,data_quality,2017-08-01,2017-08-31,Q6e
4-6 days,5,3,data_quality,2017-08-01,2017-08-31,Q6e
7-10 days,9,6,data_quality,2017-08-01,2017-08-31,Q6e
11+ days,31,63,data_quality,2017-08-01,2017-08-31,Q6e
0 days,41,61,data_quality,2017-09-01,2017-09-30,Q6e
1-3 days,17,14,data_quality,2017-09-01,2017-09-30,Q6e
4-6 days,7,13,data_quality,2017-09-01,2017-09-30,Q6e
7-10 days,17,7,data_quality,2017-09-01,2017-09-30,Q6e
11+ days,37,84,data_quality,2017-09-01,2017-09-30,Q6e
0 days,57,20,data_quality,2017-10-01,2017-10-31,Q6e
1-3 days,9,9,data_quality,2017-10-01,2017-10-31,Q6e
4-6 days,5,5,data_quality,2017-10-01,2017-10-31,Q6e
7-10 days,13,9,data_quality,2017-10-01,2017-10-31,Q6e
11+ days,38,53,data_quality,2017-10-01,2017-10-31,Q6e
0 days,36,17,data_quality,2017-11-01,2017-11-30,Q6e
1-3 days,16,3,data_quality,2017-11-01,2017-11-30,Q6e
4-6 days,1,0,data_quality,2017-11-01,2017-11-30,Q6e
7-10 days,8,7,data_quality,2017-11-01,2017-11-30,Q6e
11+ days,122,129,data_quality,2017-11-01,2017-11-30,Q6e
0 days,36,57,data_quality,2017-12-01,2017-12-31,Q6e
1-3 days,5,2,data_quality,2017-12-01,2017-12-31,Q6e
4-6 days,5,0,data_quality,2017-12-01,2017-12-31,Q6e
7-10 days,13,9,data_quality,2017-12-01,2017-12-31,Q6e
11+ days,117,96,data_quality,2017-12-01,2017-12-31,Q6e
0 days,50,12,data_quality,2018-01-01,2018-01-31,Q6e
1-3 days,12,7,data_quality,2018-01-01,2018-01-31,Q6e
4-6 days,6,0,data_quality,2018-01-01,2018-01-31,Q6e
7-10 days,2,5,data_quality,2018-01-01,2018-01-31,Q6e
11+ days,98,83,data_quality,2018-01-01,2018-01-31,Q6e
0 days,26,18,data_quality,2018-02-01,2018-02-28,Q6e
1-3 days,17,5,data_quality,2018-02-01,2018-02-28,Q6e
4-6 days,1,2,data_quality,2018-02-01,2018-02-28,Q6e
7-10 days,5,7,data_quality,2018-02-01,2018-02-28,Q6e
11+ days,112,79,data_quality,2018-02-01,2018-02-28,Q6e
0 days,24,49,data_quality,2018-03-01,2018-03-31,Q6e
1-3 days,5,4,data_quality,2018-03-01,2018-03-31,Q6e
4-6 days,3,2,data_quality,2018-03-01,2018-03-31,Q6e
7-10 days,4,2,data_quality,2018-03-01,2018-03-31,Q6e
11+ days,108,86,data_quality,2018-03-01,2018-03-31,Q6e
0 days,33,2,data_quality,2018-04-01,2018-04-30,Q6e
1-3 days,13,2,data_quality,2018-04-01,2018-04-30,Q6e
4-6 days,12,2,data_quality,2018-04-01,2018-04-30,Q6e
7-10 days,10,26,data_quality,2018-04-01,2018-04-30,Q6e
11+ days,50,70,data_quality,2018-04-01,2018-04-30,Q6e
0 days,60,52,data_quality,2018-05-01,2018-05-31,Q6e
1-3 days,9,6,data_quality,2018-05-01,2018-05-31,Q6e
4-6 days,24,16,data_quality,2018-05-01,2018-05-31,Q6e
7-10 days,5,1,data_quality,2018-05-01,2018-05-31,Q6e
11+ days,60,64,data_quality,2018-05-01,2018-05-31,Q6e
0 days,35,67,data_quality,2018-06-01,2018-06-30,Q6e
1-3 days,4,1,data_quality,2018-06-01,2018-06-30,Q6e
4-6 days,15,2,data_quality,2018-06-01,2018-06-30,Q6e
7-10 days,9,14,data_quality,2018-06-01,2018-06-30,Q6e
11+ days,34,70,data_quality,2018-06-01,2018-06-30,Q6e
0 days,34,22,data_quality,2018-07-01,2018-07-31,Q6e
1-3 days,8,9,data_quality,2018-07-01,2018-07-31,Q6e
4-6 days,10,2,data_quality,2018-07-01,2018-07-31,Q6e
7-10 days,8,5,data_quality,2018-07-01,2018-07-31,Q6e
11+ days,58,25,data_quality,2018-07-01,2018-07-31,Q6e
0 days,38,14,data_quality,2018-08-01,2018-08-31,Q6e
1-3 days,18,3,data_quality,2018-08-01,2018-08-31,Q6e
4-6 days,4,6,data_quality,2018-08-01,2018-08-31,Q6e
7-10 days,4,0,data_quality,2018-08-01,2018-08-31,Q6e
11+ days,53,73,data_quality,2018-08-01,2018-08-31,Q6e
0 days,32,16,data_quality,2018-09-01,2018-09-30,Q6e
1-3 days,17,4,data_quality,2018-09-01,2018-09-30,Q6e
4-6 days,11,6,data_quality,2018-09-01,2018-09-30,Q6e
7-10 days,1,17,data_quality,2018-09-01,2018-09-30,Q6e
11+ days,50,43,data_quality,2018-09-01,2018-09-30,Q6e
